rows=18110 matched=13376 (73.9%) sites=3895
via={'city': 7406, 'city+addr': 7, 'postal': 3225, 'addr': 2596, 'capital': 142}

OPERATOR CLASSES (facilities: all rows / geocoded):
  h hyperscaler   1418 / 1013
  c colocation    5095 / 3588
  t telco         2324 / 1678
  o other         9273 / 7097

TOP CLASSIFIED OPERATORS (all rows):
   645  [h] Amazon/AWS
   541  [c] Digital Realty
   523  [t] Lumen
   482  [c] Equinix
   316  [t] China Telecom
   309  [c] Zenlayer
   278  [h] Microsoft
   217  [c] DataBank
   210  [c] CyrusOne
   209  [c] NTT GDC
   205  [h] Google
   183  [c] STACK
   174  [c] QTS
   160  [c] Vantage
   150  [t] Cogent
   150  [c] Csquare
   148  [c] EdgeConneX
   123  [c] TierPoint
   121  [h] Meta
   102  [c] Iron Mountain
   100  [c] Cologix
    95  [c] 365 Data Centers
    92  [h] IBM/SoftLayer
    86  [c] Aligned
    82  [c] Flexential

UNMATCHED (4734):
'' | '' | ''
'22' | '' | 'Cotonou Benin + 33 (0)1 44 44 22 22'
'summary' | '' | 'Dakar Senegal Technical summary'
'summary' | '' | 'Dakar Senegal Technical summary'
'summary' | '' | 'Douala Cameroon Technical summary'
'22' | '' | 'Freetown Sierra Leone + 33 (0)1 44 44 22 22'
'summary' | '' | 'Libreville Gabon Technical summary'
'22' | '' | 'Kribi Cameroon + 33 (0)1 44 44 22 22'
'summary' | '' | 'Lagos Nigeria Technical summary'
'22' | '' | 'Lagos Nigeria + 33 (0)1 44 44 22 22'
'22' | '' | 'Libreville Gabon + 33 (0)1 44 44 22 22'
'22' | '' | 'Luanda Angola + 33 (0)1 44 44 22 22'
'wacscable.com' | '' | 'Diosso Republic of the Congo wacscable.com'
'22' | '' | 'Monrovia Liberia + 33 (0)1 44 44 22 22'
'22' | '' | 'Muanda Democratic Republic of the Congo + 33 (0)1 44 44 22 22'
'22' | '' | 'Nouakchott Mauritania + 33 (0)1 44 44 22 22'
'summary' | '' | 'Nouakchott Mauritania Technical summary'
'Penmarch' | 'France' | 'Penmarch France + 33 (0)1 44 44 22 22'
'wacscable.com' | '' | 'Sangano Angola wacscable.com'
'22' | '' | 'Sao Tome São Tomé and Príncipe + 33 (0)1 44 44 22 22'
'Sesimbra' | '' | '2970 Sesimbra Portugal Technical summary'
'Sesimbra' | '' | '2970 Sesimbra Portugal Technical summary'
'22' | '' | 'Swakopmund Namibia + 33 (0)1 44 44 22 22'
'summary' | 'Spain' | 'Vigo Spain Technical summary'
'available' | '' | 'Technical summary White space: Data not available Gross power: Data no'
'' | '' | ''
'Dar' | '' | '14110 Dar es Salaam Tanzania + 1-855-896-2330'
'Slovakia' | 'Slovakia' | 'Bzenov Bzenov Slovakia'
'Republic' | 'Dominican Republic' | 'tbc tbc Dominican Republic'
'Man' | 'Ireland' | 'Douglas Central Isle of Man Ireland'
'Man' | 'Ireland' | 'Douglas North Isle of Man Ireland'
'22' | 'Ireland' | 'Nangor Rd Dublin 22 Ireland'
'22' | 'Ireland' | 'Old Nangor Rd Dublin 22 Ireland'
'22' | 'Ireland' | 'Old Nangor Rd Dublin 22 Ireland'
'22' | 'Ireland' | 'Nangor Rd Dublin 22 Ireland'
'Oman' | 'Oman' | 'Computer Room Level-2, Samail Industrial Estate, Samail Oman'
'Umhlanga' | 'South Africa' | '314/317 Umhlanga Rocks Drive, 2nd Floor, East Coast Radio Building Umh'
'Dusseldorf' | 'France' | 'In der Steele 25-27a 40599 Dusseldorf France'
'Antilles' | 'Netherlands' | 'E-Zone Vredenberg Curacao Netherlands Antilles'
'Antilles' | 'Netherlands' | 'Hoek Heelsumstraat/Rotterdamweg, Heelsumstraat Saliña Netherlands Anti'
'6th' | 'Egypt' | '13 C second industrial zone 12581 6th of October Egypt'
'Egypt' | 'Egypt' | 'El-Nahda, Al Kenisah Al Omraneyah Egypt'
'Doxford' | 'United Kingdom' | 'Camberwell Way Doxford United Kingdom'
'Eemshaven' | 'Netherlands' | 'Weg Spijk-Eemshaven Eemshaven Netherlands'
'States' | 'United States' | 'Capon Bridge Capon Bridge United States'
'Saviour' | 'United Kingdom' | 'Five Oaks St Saviour United Kingdom'
'available' | '' | 'Technical summary White space: Data not available Gross power: Data no'
'Lanarkshire' | 'United Kingdom' | 'tbc Lanarkshire United Kingdom'
